structure(list(school = c(1011, 1011, 1011, 1011, 1011, 1011, 
1011, 1011, 1011, 1011, 1011, 1011, 1011, 1011, 1011, 1011, 1011, 
1011, 1011, 1011, 1011, 1011, 1011, 1011, 1011, 1011, 1011, 1011, 
1011, 1011, 1011, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 
1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 
1031, 1031, 1031, 1033, 1033, 1033, 1033, 1033, 1033, 1033, 1033, 
1033, 1033, 1033, 1033, 1033, 1033, 1033, 1033, 1033, 1033, 1033, 
1033, 1033, 1033, 1033, 1301, 1301, 1301, 1301, 1301, 1301, 1301, 
1301, 1301, 1301, 1301, 1301, 1301, 1301, 1301, 1301, 1301, 1301, 
1301, 1302, 1302, 1302, 1302, 1302, 1302, 1302, 1302, 1302, 1302, 
1302, 1302, 1302, 1302, 1302, 1302, 1302, 1302, 1302, 1302, 1302, 
1311, 1311, 1311, 1311, 1311, 1311, 1311, 1311, 1311, 1311, 1311, 
1311, 1311, 1311, 1311, 1311, 1312, 1312, 1312, 1312, 1312, 1312, 
1312, 1312, 1312, 1312, 1312, 1312, 1312, 1312, 1312, 1312, 1342, 
1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 
1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1342, 1362, 
1362, 1362, 1362, 1362, 1362, 1362, 1362, 1362, 1362, 1362, 1362, 
1362, 1362, 1362, 1362, 1362, 1362, 1362, 1362, 1362, 1362, 1362, 
1362, 1371, 1371, 1371, 1371, 1371, 1371, 1371, 1371, 1371, 1371, 
1371, 1371, 1371, 1371, 1371, 1371, 1371, 1371, 1621, 1621, 1621, 
1621, 1621, 1621, 1621, 1621, 1621, 1621, 1621, 1631, 1631, 1631, 
1631, 1631, 1631, 1631, 1631, 1631, 1631, 1631, 1631, 1631, 1631, 
1631, 1631, 1631, 1631, 1631, 1631, 1631, 1631, 1631, 1631, 1631, 
1631, 1631, 1631, 1631, 1631, 1642, 1642, 1642, 1642, 1642, 1642, 
1642, 1642, 1642, 1642, 1642, 1642, 1642, 1642, 1642, 1642, 1642, 
1642, 1642, 1651, 1651, 1651, 1651, 1651, 1651, 1651, 1651, 1651, 
1651, 1651, 1651, 1651, 1651, 1651, 1651, 1651, 1651, 1661, 1661, 
1661, 1661, 1661, 1661, 1661, 1661, 1661, 1661, 1661, 1661, 1662, 
1662, 1662, 1662, 1662, 1662, 1662, 1662, 1662, 1662, 1662, 1662, 
1662, 1662, 1662, 1662, 1662, 1662, 1662, 1662, 1662, 1662, 1662, 
1891, 1891, 1891, 1891, 1891, 1891, 1891, 1892, 1892, 1892, 1892, 
1892, 1892, 1892, 1892, 1892, 1892, 1892, 1892, 1892, 1892, 1901, 
1901, 1901, 1901, 1901, 1901, 1901, 1901, 1901, 1901, 1901, 1901, 
1902, 1902, 1902, 1902, 1902, 1902, 1902, 1902, 1902, 1902, 1902, 
1902, 1902, 1902, 1902, 1902, 1902, 1902, 1902, 1902, 1911, 1911, 
1911, 1911, 1911, 1911, 1911, 1911, 1911, 1911, 1911, 1911, 1911, 
1911, 1911, 1912, 1912, 1912, 1912, 1912, 1912, 1912, 1912, 1912, 
1912, 1912, 1912, 1912, 1912, 1912, 1912, 1912, 1912, 1912, 1912, 
1912, 1912, 1912, 1912, 1913, 1913, 1913, 1913, 1913, 1913, 1913, 
1913, 1913, 1913, 1913, 1913, 1913, 1913, 2201, 2201, 2201, 2201, 
2201, 2201, 2201, 2201, 2201, 2201, 2201, 2201, 2201, 2201, 2201, 
2201, 2201, 2201, 2201, 2201, 2202, 2202, 2202, 2202, 2202, 2202, 
2202, 2202, 2202, 2202, 2202, 2202, 2202, 2202, 2202, 2202, 2202, 
2202, 2202, 2391, 2391, 2391, 2391, 2391, 2391, 2391, 2391, 2391, 
2391, 2391, 2391, 2391, 2391, 2391, 2391, 2391, 2391, 2391, 2391, 
2391, 2391, 2391, 2391, 2391, 2391, 2391, 2391, 2391, 2391, 2401, 
2401, 2401, 2401, 2401, 2401, 2401, 2401, 2401, 2401, 2401, 2401, 
2411, 2411, 2411, 2411, 2411, 2411, 2411, 2411, 2411, 2411, 2411, 
2411, 2411, 2411, 2411, 2411, 2411, 2411, 2411, 2411, 2411, 2411, 
2412, 2412, 2412, 2412, 2412, 2412, 2412, 2412, 2412, 2412, 2412, 
2412, 2412, 2412, 2412, 2412, 2412, 2412, 2412, 2412, 2511, 2511, 
2511, 2511, 2511, 2511, 2511, 2511, 2511, 2511, 2511, 2511, 2511, 
2511, 2511, 2511, 2522, 2522, 2522, 2522, 2522, 2522, 2522, 2522, 
2522, 2522, 2522, 2522, 2522, 2522, 2522, 2522, 2522, 2522, 2522, 
2522, 2522, 2522, 2541, 2541, 2541, 2541, 2541, 2541, 2541, 2541, 
2541, 2541, 2541, 2541, 2541, 2541, 2541, 2542, 2542, 2542, 2542, 
2542, 2542, 2542, 2542, 2542, 2542, 2542, 2542, 2542, 2542, 2542, 
2542, 2542, 2542, 2542, 2542, 2542, 2542, 2542, 2542, 2542, 2542, 
2551, 2551, 2551, 2551, 2551, 2551, 2551, 2551, 2551, 2551, 2551, 
2551, 2551, 2551, 2551, 2551, 2551, 2551, 2551, 2551, 2551, 2551, 
2551, 2551, 2552, 2552, 2552, 2552, 2552, 2552, 2552, 2552, 2552, 
2552, 2552, 2552, 2552, 2552, 2552, 2552, 2552, 2562, 2562, 2562, 
2562, 2562, 2562, 2562, 2562, 2562, 2562, 2562, 2562, 2563, 2563, 
2563, 2563, 2563, 2563, 2563, 2563, 2563, 2563, 2563, 2563, 2563, 
2563, 2563, 2563, 2563, 2563, 2563, 2563, 2563, 2563, 2563, 2563, 
2563, 2563, 2563, 2563, 2563, 2563, 2563, 2563, 2671, 2671, 2671, 
2671, 2671, 2671, 2671, 2671, 2671, 2671, 2671, 2671, 2671, 2671, 
2671, 2671, 2683, 2683, 2683, 2683, 2683, 2683, 2683, 2683, 2683, 
2683, 2683, 2683, 2683, 2683, 2683, 2683, 2683, 2683, 2683, 2683, 
2683, 2683, 2683, 2683, 2683, 2683, 2683, 2781, 2781, 2781, 2781, 
2781, 2781, 2781, 2781, 2781, 2781, 2781, 2781, 2781, 2781, 2781, 
2781, 2781, 2781, 2781, 2781, 2781, 2781, 2781, 2781, 2781, 2782, 
2782, 2782, 2782, 2782, 2782, 2782, 2782, 2782, 2782, 2782, 2782, 
2782, 2782, 2782, 2782, 2782, 2782, 2782, 2782, 2782, 2782, 2791, 
2791, 2791, 2791, 2791, 2791, 2791, 2791, 2791, 2791, 2791, 2791, 
2791, 2791, 2791, 2791, 2791, 2791, 2791, 2791, 2791, 2791, 2791, 
2791, 2791, 2791, 2791, 2791, 2792, 2792, 2792, 2792, 2792, 2792, 
2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2801, 2801, 
2801, 2801, 2801, 2801, 2801, 2801, 2801, 2801, 2801, 2801, 2801, 
2801, 2801, 2801, 2801, 2802, 2802, 2802, 2802, 2802, 2802, 2802, 
2802, 2802, 2802, 2802, 2802, 2802, 2802, 2802, 2811, 2811, 2811, 
2811, 2811, 2811, 2811, 2811, 2811, 2811, 2811, 2811, 2811, 2811, 
2811, 2811, 2811, 2811, 2811, 2811, 2811, 2812, 2812, 2812, 2812, 
2812, 2812, 2812, 2812, 2812, 2812, 2812, 2812, 2812, 2812, 2812, 
2812, 2812, 2812, 2812, 2812, 2821, 2821, 2821, 2821, 2821, 2821, 
2821, 2821, 2821, 2821, 2821, 2821, 2821, 2821, 2821, 2821, 2821, 
2821, 2821, 2821, 2821, 2821, 2822, 2822, 2822, 2822, 2822, 2822, 
2822, 2822, 2822, 2822, 2822, 2822, 2822, 2822, 2822, 2831, 2831, 
2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 
2831, 2831, 2831, 2831, 2831, 2832, 2832, 2832, 2832, 2832, 2832, 
2832, 2832, 2832, 2832, 2832, 2832, 2832, 2832, 2832, 2832, 2832, 
2832, 2832, 2841, 2841, 2841, 2841, 2841, 2841, 2841, 2841, 2841, 
2841, 2841, 2841, 2841, 2841, 2841, 2841, 2841, 2841, 2841, 2841, 
2841, 2841, 2841, 2841, 2841, 2842, 2842, 2842, 2842, 2842, 2842, 
2842, 2842, 2842, 2842, 2842, 2851, 2851, 2851, 2851, 2851, 2851, 
2851, 2851, 2851, 2851, 2851, 2851, 2851, 2851, 2851, 2851, 2851, 
2851, 2851, 2851, 2851, 2851, 2851, 2851, 2851, 2851, 2851, 2852, 
2852, 2852, 2852, 2852, 2852, 2852, 2852, 2852, 2852, 2852, 2852, 
2852, 2852, 2852, 2852, 2852, 2852, 2852, 2852, 2852, 2852, 2852, 
2852, 2861, 2861, 2861, 2861, 2861, 2861, 2861, 2861, 2861, 2861, 
2861, 2861, 2861, 2861, 2861, 2861, 2861, 2861, 2861, 2861, 2861, 
2861, 2861, 2861, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 
2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 
2862, 2862, 2862, 2862, 2862, 2862, 2871, 2871, 2871, 2871, 2871, 
2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 
2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 
2871, 2872, 2872, 2872, 2872, 2872, 2872, 2872, 2872, 2872, 2872, 
2872, 2872, 2872, 2872, 2872, 2872, 2872, 2872, 2881, 2881, 2881, 
2881, 2881, 2881, 2881, 2881, 2881, 2881, 2881, 2881, 2881, 2881, 
2881, 2881, 2881, 2881, 2881, 2881, 2881, 2881, 2881, 2881, 2881, 
